Grammar:

Rule 0     S' -> programa
    clases                         shift and go to state 2
    clase                          shift and go to state 3

state 1

    (0) S' -> programa .


state 2

    (1) programa -> clases .
    (2) clases -> clases . clase ;
    (4) clase -> . CLASS TYPEID INHERITS TYPEID { error }
    (5) clase -> . CLASS TYPEID INHERITS TYPEID { componentes }
    (6) clase -> . CLASS TYPEID { error }
    (7) clase -> . CLASS TYPEID { componentes }
    (8) clase -> . CLASS TYPEID INHERITS TYPEID { }
    (9) clase -> . CLASS TYPEID { }
    $end            reduce using rule 1 (programa -> clases .)
    CLASS           shift and go to state 4

    clase                          shift and go to state 5

state 3

    (3) clases -> clase . ;
    ;               shift and go to state 6


state 4

    (4) clase -> CLASS . TYPEID INHERITS TYPEID { error }
    (5) clase -> CLASS . TYPEID INHERITS TYPEID { componentes }
    (6) clase -> CLASS . TYPEID { error }
    (7) clase -> CLASS . TYPEID { componentes }
    (8) clase -> CLASS . TYPEID INHERITS TYPEID { }
    (9) clase -> CLASS . TYPEID { }
    TYPEID          shift and go to state 7


state 5

    (2) clases -> clases clase . ;
    ;               shift and go to state 8


state 6

    (3) clases -> clase ; .
    CLASS           reduce using rule 3 (clases -> clase ; .)
    $end            reduce using rule 3 (clases -> clase ; .)


state 7

    (4) clase -> CLASS TYPEID . INHERITS TYPEID { error }
    (5) clase -> CLASS TYPEID . INHERITS TYPEID { componentes }
    (6) clase -> CLASS TYPEID . { error }
    (7) clase -> CLASS TYPEID . { componentes }
    (8) clase -> CLASS TYPEID . INHERITS TYPEID { }
    (9) clase -> CLASS TYPEID . { }
    INHERITS        shift and go to state 9
    {               shift and go to state 10


state 8

    (2) clases -> clases clase ; .
    CLASS           reduce using rule 2 (clases -> clases clase ; .)
    $end            reduce using rule 2 (clases -> clases clase ; .)


state 9

    (4) clase -> CLASS TYPEID INHERITS . TYPEID { error }
    (5) clase -> CLASS TYPEID INHERITS . TYPEID { componentes }
    (8) clase -> CLASS TYPEID INHERITS . TYPEID { }
    TYPEID          shift and go to state 11


state 10

    (6) clase -> CLASS TYPEID { . error }
    (7) clase -> CLASS TYPEID { . componentes }
    (9) clase -> CLASS TYPEID { . }
    (10) componentes -> . componentes componente ;
    (11) componentes -> . componente ;
    (12) componente -> . OBJECTID : TYPEID ASSIGN error
    (13) componente -> . OBJECTID : TYPEID ASSIGN expression
    (14) componente -> . OBJECTID : TYPEID
    (15) componente -> . OBJECTID ( error ) : TYPEID { expression }
    (16) componente -> . OBJECTID ( formales ) : TYPEID { error }
    (17) componente -> . OBJECTID ( formales ) : TYPEID { expression }
    (18) componente -> . OBJECTID ( ) : TYPEID { error }
    (19) componente -> . OBJECTID ( ) : TYPEID { expression }
    error           shift and go to state 12
    }               shift and go to state 13
    OBJECTID        shift and go to state 16

    componentes                    shift and go to state 14
    componente                     shift and go to state 15

state 11

    (4) clase -> CLASS TYPEID INHERITS TYPEID . { error }
    (5) clase -> CLASS TYPEID INHERITS TYPEID . { componentes }
    (8) clase -> CLASS TYPEID INHERITS TYPEID . { }
    {               shift and go to state 17


state 12

    (6) clase -> CLASS TYPEID { error . }
    }               shift and go to state 18


state 13

    (9) clase -> CLASS TYPEID { } .
    ;               reduce using rule 9 (clase -> CLASS TYPEID { } .)


state 14

    (7) clase -> CLASS TYPEID { componentes . }
    (10) componentes -> componentes . componente ;
    (12) componente -> . OBJECTID : TYPEID ASSIGN error
    (13) componente -> . OBJECTID : TYPEID ASSIGN expression
    (14) componente -> . OBJECTID : TYPEID
    (15) componente -> . OBJECTID ( error ) : TYPEID { expression }
    (16) componente -> . OBJECTID ( formales ) : TYPEID { error }
    (17) componente -> . OBJECTID ( formales ) : TYPEID { expression }
    (18) componente -> . OBJECTID ( ) : TYPEID { error }
    (19) componente -> . OBJECTID ( ) : TYPEID { expression }
    }               shift and go to state 19
    OBJECTID        shift and go to state 16

    componente                     shift and go to state 20

state 15

    (11) componentes -> componente . ;
    ;               shift and go to state 21


state 16

    (12) componente -> OBJECTID . : TYPEID ASSIGN error
    (13) componente -> OBJECTID . : TYPEID ASSIGN expression
    (14) componente -> OBJECTID . : TYPEID
    (15) componente -> OBJECTID . ( error ) : TYPEID { expression }
    (16) componente -> OBJECTID . ( formales ) : TYPEID { error }
    (17) componente -> OBJECTID . ( formales ) : TYPEID { expression }
    (18) componente -> OBJECTID . ( ) : TYPEID { error }
    (19) componente -> OBJECTID . ( ) : TYPEID { expression }
    :               shift and go to state 22
    (               shift and go to state 23


state 17

    (4) clase -> CLASS TYPEID INHERITS TYPEID { . error }
    (5) clase -> CLASS TYPEID INHERITS TYPEID { . componentes }
    (8) clase -> CLASS TYPEID INHERITS TYPEID { . }
    (10) componentes -> . componentes componente ;
    (11) componentes -> . componente ;
    (12) componente -> . OBJECTID : TYPEID ASSIGN error
    (13) componente -> . OBJECTID : TYPEID ASSIGN expression
    (14) componente -> . OBJECTID : TYPEID
    (15) componente -> . OBJECTID ( error ) : TYPEID { expression }
    (16) componente -> . OBJECTID ( formales ) : TYPEID { error }
    (17) componente -> . OBJECTID ( formales ) : TYPEID { expression }
    (18) componente -> . OBJECTID ( ) : TYPEID { error }
    (19) componente -> . OBJECTID ( ) : TYPEID { expression }
    error           shift and go to state 24
    }               shift and go to state 25
    OBJECTID        shift and go to state 16

    componentes                    shift and go to state 26
    componente                     shift and go to state 15

state 18

    (6) clase -> CLASS TYPEID { error } .
    ;               reduce using rule 6 (clase -> CLASS TYPEID { error } .)


state 19

    (7) clase -> CLASS TYPEID { componentes } .
    ;               reduce using rule 7 (clase -> CLASS TYPEID { componentes } .)


state 20

    (10) componentes -> componentes componente . ;
    ;               shift and go to state 27


state 21

    (11) componentes -> componente ; .
    }               reduce using rule 11 (componentes -> componente ; .)
    OBJECTID        reduce using rule 11 (componentes -> componente ; .)


state 22

    (12) componente -> OBJECTID : . TYPEID ASSIGN error
    (13) componente -> OBJECTID : . TYPEID ASSIGN expression
    (14) componente -> OBJECTID : . TYPEID
    TYPEID          shift and go to state 28


state 23

    (15) componente -> OBJECTID ( . error ) : TYPEID { expression }
    (16) componente -> OBJECTID ( . formales ) : TYPEID { error }
    (17) componente -> OBJECTID ( . formales ) : TYPEID { expression }
    (18) componente -> OBJECTID ( . ) : TYPEID { error }
    (19) componente -> OBJECTID ( . ) : TYPEID { expression }
    (20) formales -> . formales , formal
    (21) formales -> . formal
    (22) formal -> . OBJECTID : TYPEID
    error           shift and go to state 30
    )               shift and go to state 31
    OBJECTID        shift and go to state 29

    formales                       shift and go to state 32
    formal                         shift and go to state 33

state 24

    (4) clase -> CLASS TYPEID INHERITS TYPEID { error . }
    }               shift and go to state 34


state 25

    (8) clase -> CLASS TYPEID INHERITS TYPEID { } .
    ;               reduce using rule 8 (clase -> CLASS TYPEID INHERITS TYPEID { } .)


state 26

    (5) clase -> CLASS TYPEID INHERITS TYPEID { componentes . }
    (10) componentes -> componentes . componente ;
    (12) componente -> . OBJECTID : TYPEID ASSIGN error
    (13) componente -> . OBJECTID : TYPEID ASSIGN expression
    (14) componente -> . OBJECTID : TYPEID
    (15) componente -> . OBJECTID ( error ) : TYPEID { expression }
    (16) componente -> . OBJECTID ( formales ) : TYPEID { error }
    (17) componente -> . OBJECTID ( formales ) : TYPEID { expression }
    (18) componente -> . OBJECTID ( ) : TYPEID { error }
    (19) componente -> . OBJECTID ( ) : TYPEID { expression }
    }               shift and go to state 35
    OBJECTID        shift and go to state 16

    componente                     shift and go to state 20

state 27

    (10) componentes -> componentes componente ; .
    }               reduce using rule 10 (componentes -> componentes componente ; .)
    OBJECTID        reduce using rule 10 (componentes -> componentes componente ; .)


state 28

    (12) componente -> OBJECTID : TYPEID . ASSIGN error
    (13) componente -> OBJECTID : TYPEID . ASSIGN expression
    (14) componente -> OBJECTID : TYPEID .
    ASSIGN          shift and go to state 36
    ;               reduce using rule 14 (componente -> OBJECTID : TYPEID .)


state 29

    (22) formal -> OBJECTID . : TYPEID
    :               shift and go to state 37


state 30

    (15) componente -> OBJECTID ( error . ) : TYPEID { expression }
    )               shift and go to state 38


state 31

    (18) componente -> OBJECTID ( ) . : TYPEID { error }
    (19) componente -> OBJECTID ( ) . : TYPEID { expression }
    :               shift and go to state 39


state 32

    (16) componente -> OBJECTID ( formales . ) : TYPEID { error }
    (17) componente -> OBJECTID ( formales . ) : TYPEID { expression }
    (20) formales -> formales . , formal
    )               shift and go to state 40
    ,               shift and go to state 41


state 33

    (21) formales -> formal .
    )               reduce using rule 21 (formales -> formal .)
    ,               reduce using rule 21 (formales -> formal .)


state 34

    (4) clase -> CLASS TYPEID INHERITS TYPEID { error } .
    ;               reduce using rule 4 (clase -> CLASS TYPEID INHERITS TYPEID { error } .)


state 35

    (5) clase -> CLASS TYPEID INHERITS TYPEID { componentes } .
    ;               reduce using rule 5 (clase -> CLASS TYPEID INHERITS TYPEID { componentes } .)


state 36

    (12) componente -> OBJECTID : TYPEID ASSIGN . error
    (13) componente -> OBJECTID : TYPEID ASSIGN . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 43
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 44

state 37

    (22) formal -> OBJECTID : . TYPEID
    TYPEID          shift and go to state 58


state 38

    (15) componente -> OBJECTID ( error ) . : TYPEID { expression }
    :               shift and go to state 59


state 39

    (18) componente -> OBJECTID ( ) : . TYPEID { error }
    (19) componente -> OBJECTID ( ) : . TYPEID { expression }
    TYPEID          shift and go to state 60


state 40

    (16) componente -> OBJECTID ( formales ) . : TYPEID { error }
    (17) componente -> OBJECTID ( formales ) . : TYPEID { expression }
    :               shift and go to state 61


state 41

    (20) formales -> formales , . formal
    (22) formal -> . OBJECTID : TYPEID
    OBJECTID        shift and go to state 29

    formal                         shift and go to state 62

state 42

    (27) expression -> OBJECTID .
    (55) expression -> OBJECTID . ( parametros )
    (56) expression -> OBJECTID . ( )
    (61) expression -> OBJECTID . ASSIGN error
    (62) expression -> OBJECTID . ASSIGN expression
    =               reduce using rule 27 (expression -> OBJECTID .)
    LE              reduce using rule 27 (expression -> OBJECTID .)
    <               reduce using rule 27 (expression -> OBJECTID .)
    /               reduce using rule 27 (expression -> OBJECTID .)
    *               reduce using rule 27 (expression -> OBJECTID .)
    -               reduce using rule 27 (expression -> OBJECTID .)
    +               reduce using rule 27 (expression -> OBJECTID .)
    @               reduce using rule 27 (expression -> OBJECTID .)
    .               reduce using rule 27 (expression -> OBJECTID .)
    ;               reduce using rule 27 (expression -> OBJECTID .)
    )               reduce using rule 27 (expression -> OBJECTID .)
    OF              reduce using rule 27 (expression -> OBJECTID .)
    LOOP            reduce using rule 27 (expression -> OBJECTID .)
    THEN            reduce using rule 27 (expression -> OBJECTID .)
    ,               reduce using rule 27 (expression -> OBJECTID .)
    }               reduce using rule 27 (expression -> OBJECTID .)
    POOL            reduce using rule 27 (expression -> OBJECTID .)
    ELSE            reduce using rule 27 (expression -> OBJECTID .)
    FI              reduce using rule 27 (expression -> OBJECTID .)
    (               shift and go to state 63
    ASSIGN          shift and go to state 64


state 43

    (12) componente -> OBJECTID : TYPEID ASSIGN error .
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    ;               reduce using rule 12 (componente -> OBJECTID : TYPEID ASSIGN error .)
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 44

    (13) componente -> OBJECTID : TYPEID ASSIGN expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    ;               reduce using rule 13 (componente -> OBJECTID : TYPEID ASSIGN expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 45

    (23) expression -> BOOL_CONST .
    =               reduce using rule 23 (expression -> BOOL_CONST .)
    LE              reduce using rule 23 (expression -> BOOL_CONST .)
    <               reduce using rule 23 (expression -> BOOL_CONST .)
    /               reduce using rule 23 (expression -> BOOL_CONST .)
    *               reduce using rule 23 (expression -> BOOL_CONST .)
    -               reduce using rule 23 (expression -> BOOL_CONST .)
    +               reduce using rule 23 (expression -> BOOL_CONST .)
    @               reduce using rule 23 (expression -> BOOL_CONST .)
    .               reduce using rule 23 (expression -> BOOL_CONST .)
    ;               reduce using rule 23 (expression -> BOOL_CONST .)
    )               reduce using rule 23 (expression -> BOOL_CONST .)
    OF              reduce using rule 23 (expression -> BOOL_CONST .)
    LOOP            reduce using rule 23 (expression -> BOOL_CONST .)
    THEN            reduce using rule 23 (expression -> BOOL_CONST .)
    ,               reduce using rule 23 (expression -> BOOL_CONST .)
    }               reduce using rule 23 (expression -> BOOL_CONST .)
    POOL            reduce using rule 23 (expression -> BOOL_CONST .)
    ELSE            reduce using rule 23 (expression -> BOOL_CONST .)
    FI              reduce using rule 23 (expression -> BOOL_CONST .)


state 46

    (26) expression -> INT_CONST .
    =               reduce using rule 26 (expression -> INT_CONST .)
    LE              reduce using rule 26 (expression -> INT_CONST .)
    <               reduce using rule 26 (expression -> INT_CONST .)
    /               reduce using rule 26 (expression -> INT_CONST .)
    *               reduce using rule 26 (expression -> INT_CONST .)
    -               reduce using rule 26 (expression -> INT_CONST .)
    +               reduce using rule 26 (expression -> INT_CONST .)
    @               reduce using rule 26 (expression -> INT_CONST .)
    .               reduce using rule 26 (expression -> INT_CONST .)
    ;               reduce using rule 26 (expression -> INT_CONST .)
    )               reduce using rule 26 (expression -> INT_CONST .)
    OF              reduce using rule 26 (expression -> INT_CONST .)
    LOOP            reduce using rule 26 (expression -> INT_CONST .)
    THEN            reduce using rule 26 (expression -> INT_CONST .)
    ,               reduce using rule 26 (expression -> INT_CONST .)
    }               reduce using rule 26 (expression -> INT_CONST .)
    POOL            reduce using rule 26 (expression -> INT_CONST .)
    ELSE            reduce using rule 26 (expression -> INT_CONST .)
    FI              reduce using rule 26 (expression -> INT_CONST .)


state 47

    (25) expression -> STR_CONST .
    =               reduce using rule 25 (expression -> STR_CONST .)
    LE              reduce using rule 25 (expression -> STR_CONST .)
    <               reduce using rule 25 (expression -> STR_CONST .)
    /               reduce using rule 25 (expression -> STR_CONST .)
    *               reduce using rule 25 (expression -> STR_CONST .)
    -               reduce using rule 25 (expression -> STR_CONST .)
    +               reduce using rule 25 (expression -> STR_CONST .)
    @               reduce using rule 25 (expression -> STR_CONST .)
    .               reduce using rule 25 (expression -> STR_CONST .)
    ;               reduce using rule 25 (expression -> STR_CONST .)
    )               reduce using rule 25 (expression -> STR_CONST .)
    OF              reduce using rule 25 (expression -> STR_CONST .)
    LOOP            reduce using rule 25 (expression -> STR_CONST .)
    THEN            reduce using rule 25 (expression -> STR_CONST .)
    ,               reduce using rule 25 (expression -> STR_CONST .)
    }               reduce using rule 25 (expression -> STR_CONST .)
    POOL            reduce using rule 25 (expression -> STR_CONST .)
    ELSE            reduce using rule 25 (expression -> STR_CONST .)
    FI              reduce using rule 25 (expression -> STR_CONST .)


state 48

    (28) expression -> ( . expression )
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 76

state 49

    (29) expression -> NOT . error
    (30) expression -> NOT . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 78
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 79

state 50

    (34) expression -> ~ . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
